input_id,input_name,input_type,crop_suitability,supplier,district,price_rwf
1,Urea (50kg),fertilizer,"maize,potatoes",Nyarugenge Agrodealer,Nyarugenge,33365
2,Urea (50kg),fertilizer,"maize,potatoes",Gasabo Agrodealer,Gasabo,33096
3,Urea (50kg),fertilizer,"maize,potatoes",Kicukiro Agrodealer,Kicukiro,30312
4,Urea (50kg),fertilizer,"maize,potatoes",Burera Agrodealer,Burera,32299
5,Urea (50kg),fertilizer,"maize,potatoes",Gakenke Agrodealer,Gakenke,32536
6,Urea (50kg),fertilizer,"maize,potatoes",Gicumbi Agrodealer,Gicumbi,32393
7,Urea (50kg),fertilizer,"maize,potatoes",Musanze Agrodealer,Musanze,30989
8,Urea (50kg),fertilizer,"maize,potatoes",Rulindo Agrodealer,Rulindo,30232
9,Urea (50kg),fertilizer,"maize,potatoes",Gisagara Agrodealer,Gisagara,35400
10,Urea (50kg),fertilizer,"maize,potatoes",Huye Agrodealer,Huye,33000
11,Urea (50kg),fertilizer,"maize,potatoes",Kamonyi Agrodealer,Kamonyi,34960
12,Urea (50kg),fertilizer,"maize,potatoes",Muhanga Agrodealer,Muhanga,33740
13,Urea (50kg),fertilizer,"maize,potatoes",Nyamagabe Agrodealer,Nyamagabe,34689
14,Urea (50kg),fertilizer,"maize,potatoes",Nyanza Agrodealer,Nyanza,30822
15,Urea (50kg),fertilizer,"maize,potatoes",Nyaruguru Agrodealer,Nyaruguru,30118
16,Urea (50kg),fertilizer,"maize,potatoes",Ruhango Agrodealer,Ruhango,33368
17,Urea (50kg),fertilizer,"maize,potatoes",Bugesera Agrodealer,Bugesera,32955
18,Urea (50kg),fertilizer,"maize,potatoes",Gatsibo Agrodealer,Gatsibo,30057
19,Urea (50kg),fertilizer,"maize,potatoes",Kayonza Agrodealer,Kayonza,33352
20,Urea (50kg),fertilizer,"maize,potatoes",Kirehe Agrodealer,Kirehe,30604
21,Urea (50kg),fertilizer,"maize,potatoes",Ngoma Agrodealer,Ngoma,30132
22,Urea (50kg),fertilizer,"maize,potatoes",Nyagatare Agrodealer,Nyagatare,35745
23,Urea (50kg),fertilizer,"maize,potatoes",Rwamagana Agrodealer,Rwamagana,32996
24,Urea (50kg),fertilizer,"maize,potatoes",Karongi Agrodealer,Karongi,31550
25,Urea (50kg),fertilizer,"maize,potatoes",Ngororero Agrodealer,Ngororero,30067
26,Urea (50kg),fertilizer,"maize,potatoes",Nyabihu Agrodealer,Nyabihu,35307
27,Urea (50kg),fertilizer,"maize,potatoes",Nyamasheke Agrodealer,Nyamasheke,35472
28,Urea (50kg),fertilizer,"maize,potatoes",Rubavu Agrodealer,Rubavu,31084
29,Urea (50kg),fertilizer,"maize,potatoes",Rusizi Agrodealer,Rusizi,32224
30,Urea (50kg),fertilizer,"maize,potatoes",Rutsiro Agrodealer,Rutsiro,33571
