date,district,season,rainfall_anomaly
2015-03-01,Nyarugenge,A,0.713
2015-04-01,Nyarugenge,A,0.149
2015-05-01,Nyarugenge,A,0.351
2015-10-01,Nyarugenge,B,-0.291
2015-11-01,Nyarugenge,B,0.084
2015-12-01,Nyarugenge,B,0.279
2016-03-01,Nyarugenge,A,0.101
2016-04-01,Nyarugenge,A,0.296
2016-05-01,Nyarugenge,A,-0.707
2016-10-01,Nyarugenge,B,-0.461
2016-11-01,Nyarugenge,B,-0.608
2016-12-01,Nyarugenge,B,0.767
2017-03-01,Nyarugenge,A,0.73
2017-04-01,Nyarugenge,A,0.647
2017-05-01,Nyarugenge,A,0.467
2017-10-01,Nyarugenge,B,-0.389
2017-11-01,Nyarugenge,B,-0.172
2017-12-01,Nyarugenge,B,0.555
2018-03-01,Nyarugenge,A,-0.343
2018-04-01,Nyarugenge,A,-0.138
2018-05-01,Nyarugenge,A,0.672
2018-10-01,Nyarugenge,B,0.811
2018-11-01,Nyarugenge,B,-0.727
2018-12-01,Nyarugenge,B,-0.116
2019-03-01,Nyarugenge,A,-0.244
2019-04-01,Nyarugenge,A,0.093
2019-05-01,Nyarugenge,A,0.185
2019-10-01,Nyarugenge,B,-0.39
2019-11-01,Nyarugenge,B,-0.269
2019-12-01,Nyarugenge,B,-0.485
2020-03-01,Nyarugenge,A,0.095
2020-04-01,Nyarugenge,A,-0.187
2020-05-01,Nyarugenge,A,-0.353
2020-10-01,Nyarugenge,B,0.17
2020-11-01,Nyarugenge,B,0.413
2020-12-01,Nyarugenge,B,0.635
2021-03-01,Nyarugenge,A,-0.386
2021-04-01,Nyarugenge,A,0.011
2021-05-01,Nyarugenge,A,0.212
2021-10-01,Nyarugenge,B,-0.159
2021-11-01,Nyarugenge,B,0.311
2021-12-01,Nyarugenge,B,0.136
2022-03-01,Nyarugenge,A,0.259
2022-04-01,Nyarugenge,A,-0.332
2022-05-01,Nyarugenge,A,0.176
2022-10-01,Nyarugenge,B,-0.892
2022-11-01,Nyarugenge,B,-0.034
2022-12-01,Nyarugenge,B,-0.455
2023-03-01,Nyarugenge,A,-0.068
2023-04-01,Nyarugenge,A,0.676
2023-05-01,Nyarugenge,A,0.013
2023-10-01,Nyarugenge,B,0.058
2023-11-01,Nyarugenge,B,-0.348
2023-12-01,Nyarugenge,B,-0.571
2024-03-01,Nyarugenge,A,-0.582
2024-04-01,Nyarugenge,A,0.207
2024-05-01,Nyarugenge,A,0.425
2024-10-01,Nyarugenge,B,0.072
2024-11-01,Nyarugenge,B,-0.375
2024-12-01,Nyarugenge,B,0.37
2015-03-01,Gasabo,A,-0.807
2015-04-01,Gasabo,A,-0.385
2015-05-01,Gasabo,A,0.978
2015-10-01,Gasabo,B,0.442
2015-11-01,Gasabo,B,0.311
2015-12-01,Gasabo,B,-0.338
2016-03-01,Gasabo,A,-0.223
2016-04-01,Gasabo,A,-0.064
2016-05-01,Gasabo,A,0.3
2016-10-01,Gasabo,B,-0.285
2016-11-01,Gasabo,B,-0.288
2016-12-01,Gasabo,B,0.527
2017-03-01,Gasabo,A,-0.285
2017-04-01,Gasabo,A,0.069
2017-05-01,Gasabo,A,0.155
2017-10-01,Gasabo,B,-0.355
2017-11-01,Gasabo,B,0.071
2017-12-01,Gasabo,B,0.561
2018-03-01,Gasabo,A,0.379
2018-04-01,Gasabo,A,-0.647
2018-05-01,Gasabo,A,-0.563
2018-10-01,Gasabo,B,-0.531
2018-11-01,Gasabo,B,-0.632
2018-12-01,Gasabo,B,0.815
2019-03-01,Gasabo,A,-0.156
2019-04-01,Gasabo,A,-0.053
2019-05-01,Gasabo,A,-0.352
2019-10-01,Gasabo,B,0.331
2019-11-01,Gasabo,B,-0.524
2019-12-01,Gasabo,B,-0.072
2020-03-01,Gasabo,A,0.231
2020-04-01,Gasabo,A,0.064
2020-05-01,Gasabo,A,0.507
2020-10-01,Gasabo,B,0.276
2020-11-01,Gasabo,B,-0.001
2020-12-01,Gasabo,B,-0.657
2021-03-01,Gasabo,A,0.187
2021-04-01,Gasabo,A,-0.545
2021-05-01,Gasabo,A,-0.538
2021-10-01,Gasabo,B,0.846
2021-11-01,Gasabo,B,0.795
2021-12-01,Gasabo,B,-0.341
2022-03-01,Gasabo,A,-1.825
2022-04-01,Gasabo,A,-0.007
2022-05-01,Gasabo,A,-1.022
2022-10-01,Gasabo,B,-1.506
2022-11-01,Gasabo,B,0.07
2022-12-01,Gasabo,B,-0.163
2023-03-01,Gasabo,A,1.094
2023-04-01,Gasabo,A,0.235
2023-05-01,Gasabo,A,-0.326
2023-10-01,Gasabo,B,-0.026
2023-11-01,Gasabo,B,0.045
2023-12-01,Gasabo,B,0.324
2024-03-01,Gasabo,A,-0.38
2024-04-01,Gasabo,A,-0.506
2024-05-01,Gasabo,A,0.311
2024-10-01,Gasabo,B,-0.69
2024-11-01,Gasabo,B,-0.869
2024-12-01,Gasabo,B,0.415
2015-03-01,Kicukiro,A,-0.506
2015-04-01,Kicukiro,A,-0.543
2015-05-01,Kicukiro,A,0.318
2015-10-01,Kicukiro,B,-0.054
2015-11-01,Kicukiro,B,0.502
2015-12-01,Kicukiro,B,-0.501
2016-03-01,Kicukiro,A,-0.396
2016-04-01,Kicukiro,A,1.027
2016-05-01,Kicukiro,A,0.116
2016-10-01,Kicukiro,B,-0.225
2016-11-01,Kicukiro,B,-0.191
2016-12-01,Kicukiro,B,-0.402
2017-03-01,Kicukiro,A,-0.466
2017-04-01,Kicukiro,A,-0.593
2017-05-01,Kicukiro,A,-0.641
2017-10-01,Kicukiro,B,-0.167
2017-11-01,Kicukiro,B,0.736
2017-12-01,Kicukiro,B,-0.313
2018-03-01,Kicukiro,A,0.072
2018-04-01,Kicukiro,A,0.071
2018-05-01,Kicukiro,A,0.508
2018-10-01,Kicukiro,B,0.247
2018-11-01,Kicukiro,B,-0.709
2018-12-01,Kicukiro,B,1.86
2019-03-01,Kicukiro,A,-0.285
2019-04-01,Kicukiro,A,1.054
2019-05-01,Kicukiro,A,-0.3
2019-10-01,Kicukiro,B,-0.359
2019-11-01,Kicukiro,B,0.104
2019-12-01,Kicukiro,B,0.313
2020-03-01,Kicukiro,A,-0.076
2020-04-01,Kicukiro,A,-0.056
